rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
89,Cocomelon - Nursery Rhymes,40663559.0,3052832337.0,Howto & Style,Cocomelon - Nursery Rhymes,8912,India,IN,,158,130,172,152641616.0,16892.353902653405,202674.65602037226,202708.24683184086,2432095.872244467,665220.0,2005,Jul,2,64.54937931587031,473661673.76635855,7.15699254231505,97879720.16669078,56.166573595481324,52.39041094184796
90,Pinkfong Baby Shark,52175059.0,2656477745.0,Music,Pinkfong Baby Shark,6171,South Korea,SO,Tech,119,237,23,132823887.0,33580.67449987368,496077.2222840399,402968.0939984842,5952926.667408478,405322.0,2018,Dec,20,90.98505323583623,760540411.0899779,8.804809754571455,525748397.49932176,22.358568800275968,-78.61013629215601
91,,52228043.0,2123134505.0,,,12399,,,Entertainment,126,481,151,,39319.37629584891,560398.1597679518,471832.5155501869,6724777.917215422,270481.0,2006,Jan,21,59.0476972723952,342286911.7541992,6.711262754535698,827033247.1505679,-12.029646152852077,126.17288458453595
92,,71986677.0,3514635097.0,Howto & Style,,11804,United States,UN,Music,133,166,82,175731754.0,20161.095389850547,262233.71442701464,241933.14467820656,3146804.573124176,,2015,Jul,24,69.28646559076844,1012776673.5869371,4.390051710435687,219862665.99321616,41.87350040742702,-22.59328531686036
93,,10694798.0,501691647.0,Shows,,3393,South Korea,SO,Music,146,289,164,25084582.0,32407.63178992127,484004.2014629884,388891.5814790552,5808050.417555861,610307.0,2005,Dec,20,67.64113420548934,564141608.6035153,4.422156150622169,373859078.06861615,-33.18276906145064,-93.80514233212313
94,,14356540.0,3462045549.0,Shows,,8265,South Korea,SO,Tech,186,43,130,173102277.0,14609.878563713795,220736.15282431923,175318.54276456556,2648833.833891831,653699.0,2010,Jul,5,82.94188723376419,649122589.039355,3.8664319116844976,994917653.9980695,-34.221943900363335,66.80845492605278
95,,133458942.0,8995563097.0,Sports,,2176,Canada,CA,Tech,191,260,4,449778154.0,5951.244739521688,84227.77665716172,71414.93687426025,1010733.3198859408,996729.0,2005,Dec,7,52.14414463821015,251516107.97058937,7.631059137138435,849535726.3969074,32.43174696766613,90.10247210253036
96,,25565654.0,4268906653.0,Howto & Style,,5345,Canada,CA,Music,150,386,62,213445332.0,9667.470112048866,119127.1351998105,116009.64134458639,1429525.622397726,486530.0,2018,Dec,10,77.45361549810346,273675838.9628013,7.399373615948646,330265390.962359,43.430336595476746,51.03171344257669
97,,,424745162.0,Music,,687,United States,UN,,117,308,183,21237258.0,14026.70569606136,194642.15305025692,168320.46835273632,2335705.836603083,157745.0,2018,Sep,2,57.85717597895329,1034926337.5690415,6.4989142150232295,382129402.29431164,-0.5523721429964681,10.267224417436793
98,,56115826.0,12575574863.0,Music,,14332,India,IN,Tech,126,97,10,628778743.0,47198.72592924983,701056.8721793537,566384.7111509979,8412682.466152245,931015.0,2012,Dec,11,67.249865690354,547024984.6891586,6.335783924244486,234695047.42171052,48.939091612884425,8.14871761514189
99,,74229154.0,,People & Blogs,,14824,United States,UN,Games,141,385,109,131261028.0,3343.710199311168,34199.906243601115,40124.52239173401,410398.8749232134,,2010,Jul,24,41.95639768695516,716925212.332134,5.941849958341448,467327467.3042462,59.158840887027395,132.97998984096085
100,,95582945.0,18937107400.0,Comedy,,5354,United States,UN,Tech,163,138,38,,27931.1861422273,418498.7364185359,335174.2337067276,5021984.83702243,91791.0,2012,Jan,8,82.30727313109735,878282360.7074267,5.906219729813245,213630389.57359955,-27.861358184059355,47.603112329327985
6,Zee Music Company,48374850.0,3223524922.0,Comedy,Zee Music Company,3878,United States,UN,Tech,57,96,132,161176246.0,22527.488591422734,252540.24808991654,270329.8630970728,3030482.9770789985,908490.0,2020,Dec,15,81.55531261986768,328029450.03335524,3.984973431921396,296853938.3846303,-23.877871274599556,123.12743656221753
11,Pinkfong Baby Shark,34303970.0,4703627912.0,,Pinkfong Baby Shark,3665,India,IN,Games,19,233,99,235181395.0,28356.37922674778,433734.0174681987,340276.55072097335,5204808.209618385,703354.0,2010,Sep,24,62.247946991720454,1244000437.277734,8.860849227235331,936278644.278738,38.534065111394355,60.557181131414865
